#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
acrA	mdtA	665029.EAMY_1009	665029.EAMY_0683	0	0	0.243	0.670	0	0	0	0.240	0.400
acrA	mdtB	665029.EAMY_1009	665029.EAMY_0684	0.052	0.009	0.304	0	0.288	0.396	0	0.377	0.791
acrA	mdtC	665029.EAMY_1009	665029.EAMY_0685	0.052	0.015	0.255	0	0.288	0.396	0	0.218	0.719
acrA	nodT	665029.EAMY_1009	665029.EAMY_0688	0.057	0	0.521	0	0.096	0.427	0	0.072	0.743
acrA	acrB	665029.EAMY_1009	665029.EAMY_1008	0.901	0.196	0.774	0	0.288	0.439	0.900	0.440	0.999
acrA	yegM	665029.EAMY_1009	665029.EAMY_2262	0	0	0.243	0.670	0	0	0	0.253	0.410
acrA	acrZ	665029.EAMY_1009	665029.EAMY_1196	0	0	0	0	0	0.414	0	0.050	0.419
acrA	prtF	665029.EAMY_1009	665029.EAMY_3577	0.069	0	0	0	0.113	0.474	0	0.198	0.605
acrA	yegN	665029.EAMY_1009	665029.EAMY_2263	0.052	0.015	0.283	0	0.288	0.396	0	0.377	0.784
acrA	yegO	665029.EAMY_1009	665029.EAMY_2264	0.052	0.016	0.272	0	0.288	0.396	0	0.439	0.803
acrA	EAMY_1423	665029.EAMY_1009	665029.EAMY_1423	0.057	0	0.712	0	0.096	0.427	0	0.072	0.845
acrA	EAMY_1281	665029.EAMY_1009	665029.EAMY_1281	0.057	0	0.713	0	0.096	0.427	0	0.072	0.846
acrA	cmeB	665029.EAMY_1009	665029.EAMY_2508	0.052	0.194	0.774	0	0.288	0.396	0	0.051	0.913
acrB	aaeA	665029.EAMY_1008	665029.EAMY_0292	0.041	0	0.444	0	0	0	0	0.073	0.462
acrB	tolC	665029.EAMY_1008	665029.EAMY_0433	0.057	0	0.153	0	0.047	0.509	0.900	0.258	0.965
acrB	mdtA	665029.EAMY_1008	665029.EAMY_0683	0.052	0.021	0.658	0	0.288	0.439	0	0.051	0.854
acrB	nodT	665029.EAMY_1008	665029.EAMY_0688	0.051	0	0.326	0	0.056	0.278	0	0.053	0.511
acrB	prtF	665029.EAMY_1008	665029.EAMY_3577	0.057	0	0	0	0.047	0.509	0	0.107	0.553
acrB	acrZ	665029.EAMY_1008	665029.EAMY_1196	0	0	0	0	0	0.690	0	0	0.690
acrB	EAMY_1281	665029.EAMY_1008	665029.EAMY_1281	0.051	0.262	0.649	0	0.056	0.278	0	0.053	0.804
acrB	EAMY_1423	665029.EAMY_1008	665029.EAMY_1423	0.051	0.381	0.667	0	0.056	0.278	0	0.053	0.844
acrB	yegM	665029.EAMY_1008	665029.EAMY_2262	0.052	0.030	0.657	0	0.288	0.439	0	0.051	0.854
acrB	acrA	665029.EAMY_1008	665029.EAMY_1009	0.901	0.196	0.774	0	0.288	0.439	0.900	0.440	0.999
acrZ	tolC	665029.EAMY_1196	665029.EAMY_0433	0	0	0	0	0	0.451	0	0.166	0.522
acrZ	mdtA	665029.EAMY_1196	665029.EAMY_0683	0	0	0	0	0	0.414	0	0.050	0.419
acrZ	acrB	665029.EAMY_1196	665029.EAMY_1008	0	0	0	0	0	0.690	0	0	0.690
acrZ	acrA	665029.EAMY_1196	665029.EAMY_1009	0	0	0	0	0	0.414	0	0.050	0.419
acrZ	yegM	665029.EAMY_1196	665029.EAMY_2262	0	0	0	0	0	0.414	0	0.050	0.419
acrZ	prtF	665029.EAMY_1196	665029.EAMY_3577	0	0	0	0	0	0.451	0	0.166	0.522
ampE	EAMY_2855	665029.EAMY_2852	665029.EAMY_2855	0.462	0	0	0	0	0	0	0	0.462
ampE	EAMY_2854	665029.EAMY_2852	665029.EAMY_2854	0.613	0	0	0	0	0	0	0	0.613
cmeB	aaeA	665029.EAMY_2508	665029.EAMY_0292	0.041	0	0.432	0	0	0	0	0.073	0.450
cmeB	tolC	665029.EAMY_2508	665029.EAMY_0433	0.057	0	0.151	0	0.047	0.278	0	0.168	0.458
cmeB	mdtA	665029.EAMY_2508	665029.EAMY_0683	0.052	0.021	0.671	0	0.288	0.396	0	0.051	0.849
cmeB	nodT	665029.EAMY_2508	665029.EAMY_0688	0.051	0	0.320	0	0.056	0.278	0	0.050	0.505
cmeB	acrA	665029.EAMY_2508	665029.EAMY_1009	0.052	0.194	0.774	0	0.288	0.396	0	0.051	0.913
cmeB	EAMY_1281	665029.EAMY_2508	665029.EAMY_1281	0.051	0.257	0.643	0	0.056	0.278	0	0.050	0.799
cmeB	EAMY_1423	665029.EAMY_2508	665029.EAMY_1423	0.051	0.371	0.670	0	0.056	0.278	0	0.050	0.842
cmeB	yegM	665029.EAMY_2508	665029.EAMY_2262	0.052	0.029	0.674	0	0.288	0.396	0	0.051	0.850
dsbA1	tolC	665029.EAMY_0028	665029.EAMY_0433	0	0	0.550	0	0	0	0	0	0.550
dsbA1	dsbA3	665029.EAMY_0028	665029.EAMY_0800	0	0	0.150	0.850	0	0	0.900	0	0.911
dsbA3	dsbA1	665029.EAMY_0800	665029.EAMY_0028	0	0	0.150	0.850	0	0	0.900	0	0.911
dsbA3	tolC	665029.EAMY_0800	665029.EAMY_0433	0	0	0.421	0	0	0	0	0	0.421
emrR	yrbB	665029.EAMY_2717	665029.EAMY_0327	0	0	0.561	0	0	0	0	0	0.561
fieF	ybgR	665029.EAMY_0107	665029.EAMY_1183	0.131	0	0.115	0.610	0.045	0.092	0	0.267	0.422
gtrB1	EAMY_0950	665029.EAMY_0951	665029.EAMY_0950	0.773	0	0	0	0	0	0	0	0.773
gtrB1	yfbW	665029.EAMY_0951	665029.EAMY_1088	0.148	0	0	0	0.232	0	0	0.182	0.418
gtrB1	yfbH	665029.EAMY_0951	665029.EAMY_1086	0.148	0	0	0	0.363	0	0	0.167	0.508
gtrB1	yfbG	665029.EAMY_0951	665029.EAMY_1085	0.148	0	0	0	0.539	0.042	0	0.181	0.650
gtrB1	yfbI	665029.EAMY_0951	665029.EAMY_1087	0.148	0	0.207	0	0.576	0	0	0.182	0.734
gtrB3	yfbG	665029.EAMY_3311	665029.EAMY_1085	0.148	0	0	0	0.539	0.042	0	0.181	0.650
gtrB3	yfbH	665029.EAMY_3311	665029.EAMY_1086	0.148	0	0	0	0.363	0	0	0.167	0.508
gtrB3	yfbI	665029.EAMY_3311	665029.EAMY_1087	0.148	0	0.202	0	0.576	0	0	0.182	0.732
gtrB3	yfbW	665029.EAMY_3311	665029.EAMY_1088	0.148	0	0	0	0.232	0	0	0.182	0.418
marR	aaeA	665029.EAMY_1420	665029.EAMY_0292	0.109	0	0.310	0	0.046	0	0	0.170	0.448
marR	slyA	665029.EAMY_1420	665029.EAMY_1701	0	0	0.279	0.668	0	0	0	0.204	0.401
marR	EAMY_1423	665029.EAMY_1420	665029.EAMY_1423	0.909	0	0.168	0	0.045	0	0	0	0.921
mdtA	aaeA	665029.EAMY_0683	665029.EAMY_0292	0.053	0	0.502	0	0.045	0	0	0.057	0.518
mdtA	tolC	665029.EAMY_0683	665029.EAMY_0433	0.069	0	0	0	0.113	0.474	0	0.261	0.636
mdtA	acrA	665029.EAMY_0683	665029.EAMY_1009	0	0	0.243	0.670	0	0	0	0.240	0.400
mdtA	acrZ	665029.EAMY_0683	665029.EAMY_1196	0	0	0	0	0	0.414	0	0.050	0.419
mdtA	prtF	665029.EAMY_0683	665029.EAMY_3577	0.069	0	0	0	0.113	0.474	0	0.103	0.558
mdtA	EAMY_1423	665029.EAMY_0683	665029.EAMY_1423	0.057	0	0.576	0	0.096	0.427	0	0.072	0.772
mdtA	EAMY_1281	665029.EAMY_0683	665029.EAMY_1281	0.057	0	0.631	0	0.096	0.427	0	0.072	0.802
mdtA	cmeB	665029.EAMY_0683	665029.EAMY_2508	0.052	0.021	0.671	0	0.288	0.396	0	0.051	0.849
mdtA	acrB	665029.EAMY_0683	665029.EAMY_1008	0.052	0.021	0.658	0	0.288	0.439	0	0.051	0.854
mdtA	yegM	665029.EAMY_0683	665029.EAMY_2262	0	0	0.113	0.901	0	0	0.900	0	0.907
mdtA	yegN	665029.EAMY_0683	665029.EAMY_2263	0.052	0.001	0.773	0	0.288	0.396	0	0.440	0.938
mdtA	yegO	665029.EAMY_0683	665029.EAMY_2264	0.052	0.001	0.773	0	0.288	0.396	0	0.684	0.965
mdtA	nodT	665029.EAMY_0683	665029.EAMY_0688	0.809	0	0.729	0	0.096	0.427	0	0.072	0.970
mdtA	mdtB	665029.EAMY_0683	665029.EAMY_0684	0.909	0.001	0.774	0	0.288	0.396	0	0.440	0.994
mdtA	mdtC	665029.EAMY_0683	665029.EAMY_0685	0.909	0.001	0.773	0	0.288	0.396	0	0.685	0.996
mdtB	tolC	665029.EAMY_0684	665029.EAMY_0433	0.057	0	0	0	0.047	0.278	0	0.340	0.514
mdtB	mdtA	665029.EAMY_0684	665029.EAMY_0683	0.909	0.001	0.774	0	0.288	0.396	0	0.440	0.994
mdtB	EAMY_1423	665029.EAMY_0684	665029.EAMY_1423	0.051	0.091	0.252	0	0.056	0.278	0	0.050	0.484
mdtB	EAMY_1281	665029.EAMY_0684	665029.EAMY_1281	0.051	0.058	0.295	0	0.056	0.278	0	0.050	0.497
mdtB	acrA	665029.EAMY_0684	665029.EAMY_1009	0.052	0.009	0.304	0	0.288	0.396	0	0.377	0.791
mdtB	yegN	665029.EAMY_0684	665029.EAMY_2263	0	0	0.062	0.970	0	0	0.900	0	0.902
mdtB	mdtC	665029.EAMY_0684	665029.EAMY_0685	0.909	0	0.093	0.928	0	0	0	0.087	0.918
mdtB	nodT	665029.EAMY_0684	665029.EAMY_0688	0.809	0	0.640	0	0.056	0.278	0	0.050	0.947
mdtB	yegM	665029.EAMY_0684	665029.EAMY_2262	0.052	0.001	0.774	0	0.288	0.396	0	0.585	0.954
mdtC	tolC	665029.EAMY_0685	665029.EAMY_0433	0.057	0	0	0	0.047	0.278	0	0.452	0.597
mdtC	mdtA	665029.EAMY_0685	665029.EAMY_0683	0.909	0.001	0.773	0	0.288	0.396	0	0.685	0.996
mdtC	mdtB	665029.EAMY_0685	665029.EAMY_0684	0.909	0	0.093	0.928	0	0	0	0.087	0.918
mdtC	EAMY_1423	665029.EAMY_0685	665029.EAMY_1423	0.051	0.072	0.221	0	0.056	0.278	0	0.050	0.452
mdtC	EAMY_1281	665029.EAMY_0685	665029.EAMY_1281	0.051	0.065	0.252	0	0.056	0.278	0	0.050	0.470
mdtC	acrA	665029.EAMY_0685	665029.EAMY_1009	0.052	0.015	0.255	0	0.288	0.396	0	0.218	0.719
mdtC	yegO	665029.EAMY_0685	665029.EAMY_2264	0	0	0.072	0.957	0	0	0.900	0	0.903
mdtC	nodT	665029.EAMY_0685	665029.EAMY_0688	0.809	0	0.542	0	0.056	0.278	0	0.050	0.933
mdtC	yegM	665029.EAMY_0685	665029.EAMY_2262	0.052	0.002	0.773	0	0.288	0.396	0	0.727	0.970
mdtI	EAMY_0509	665029.EAMY_0507	665029.EAMY_0509	0.535	0	0	0	0	0	0	0	0.535
mdtI	mdtJ	665029.EAMY_0507	665029.EAMY_0508	0.909	0	0.735	0	0.836	0	0	0.650	0.998
mdtJ	mdtI	665029.EAMY_0508	665029.EAMY_0507	0.909	0	0.735	0	0.836	0	0	0.650	0.998
mdtJ	EAMY_0509	665029.EAMY_0508	665029.EAMY_0509	0.535	0	0	0	0	0	0	0	0.535
mrcA	mrcB	665029.EAMY_3437	665029.EAMY_2784	0.108	0	0.273	0.617	0	0.235	0.900	0.195	0.952
mrcB	mrcA	665029.EAMY_2784	665029.EAMY_3437	0.108	0	0.273	0.617	0	0.235	0.900	0.195	0.952
nodT	aaeA	665029.EAMY_0688	665029.EAMY_0292	0.077	0	0.308	0	0.384	0.270	0	0.072	0.684
nodT	mdtA	665029.EAMY_0688	665029.EAMY_0683	0.809	0	0.729	0	0.096	0.427	0	0.072	0.970
nodT	mdtB	665029.EAMY_0688	665029.EAMY_0684	0.809	0	0.640	0	0.056	0.278	0	0.050	0.947
nodT	mdtC	665029.EAMY_0688	665029.EAMY_0685	0.809	0	0.542	0	0.056	0.278	0	0.050	0.933
nodT	cmeB	665029.EAMY_0688	665029.EAMY_2508	0.051	0	0.320	0	0.056	0.278	0	0.050	0.505
nodT	acrB	665029.EAMY_0688	665029.EAMY_1008	0.051	0	0.326	0	0.056	0.278	0	0.053	0.511
nodT	yegO	665029.EAMY_0688	665029.EAMY_2264	0.052	0	0.516	0	0.056	0.278	0	0.050	0.648
nodT	yegN	665029.EAMY_0688	665029.EAMY_2263	0.072	0	0.577	0	0.056	0.278	0	0.050	0.699
nodT	EAMY_1281	665029.EAMY_0688	665029.EAMY_1281	0	0	0.737	0	0	0	0	0	0.737
nodT	acrA	665029.EAMY_0688	665029.EAMY_1009	0.057	0	0.521	0	0.096	0.427	0	0.072	0.743
nodT	yegM	665029.EAMY_0688	665029.EAMY_2262	0.072	0	0.689	0	0.096	0.427	0	0.072	0.835
prtF	aaeA	665029.EAMY_3577	665029.EAMY_0292	0.070	0	0	0	0.384	0.270	0	0.096	0.571
prtF	mdtA	665029.EAMY_3577	665029.EAMY_0683	0.069	0	0	0	0.113	0.474	0	0.103	0.558
prtF	acrB	665029.EAMY_3577	665029.EAMY_1008	0.057	0	0	0	0.047	0.509	0	0.107	0.553
prtF	acrA	665029.EAMY_3577	665029.EAMY_1009	0.069	0	0	0	0.113	0.474	0	0.198	0.605
prtF	acrZ	665029.EAMY_3577	665029.EAMY_1196	0	0	0	0	0	0.451	0	0.166	0.522
prtF	yegM	665029.EAMY_3577	665029.EAMY_2262	0.069	0	0.172	0	0.113	0.474	0	0.103	0.618
slyA	aaeA	665029.EAMY_1701	665029.EAMY_0292	0.109	0	0.267	0	0.046	0	0	0.170	0.413
slyA	marR	665029.EAMY_1701	665029.EAMY_1420	0	0	0.279	0.668	0	0	0	0.204	0.401
tolC	dsbA1	665029.EAMY_0433	665029.EAMY_0028	0	0	0.550	0	0	0	0	0	0.550
tolC	aaeA	665029.EAMY_0433	665029.EAMY_0292	0.070	0	0	0	0.384	0.270	0	0.096	0.571
tolC	dsbA3	665029.EAMY_0433	665029.EAMY_0800	0	0	0.421	0	0	0	0	0	0.421
tolC	cmeB	665029.EAMY_0433	665029.EAMY_2508	0.057	0	0.151	0	0.047	0.278	0	0.168	0.458
tolC	mdtB	665029.EAMY_0433	665029.EAMY_0684	0.057	0	0	0	0.047	0.278	0	0.340	0.514
tolC	yegN	665029.EAMY_0433	665029.EAMY_2263	0.057	0	0	0	0.047	0.278	0	0.340	0.514
tolC	acrZ	665029.EAMY_0433	665029.EAMY_1196	0	0	0	0	0	0.451	0	0.166	0.522
tolC	yegO	665029.EAMY_0433	665029.EAMY_2264	0.057	0	0	0	0.047	0.278	0	0.396	0.555
tolC	mdtC	665029.EAMY_0433	665029.EAMY_0685	0.057	0	0	0	0.047	0.278	0	0.452	0.597
tolC	yegM	665029.EAMY_0433	665029.EAMY_2262	0.069	0	0	0	0.113	0.474	0	0.260	0.635
tolC	mdtA	665029.EAMY_0433	665029.EAMY_0683	0.069	0	0	0	0.113	0.474	0	0.261	0.636
tolC	acrB	665029.EAMY_0433	665029.EAMY_1008	0.057	0	0.153	0	0.047	0.509	0.900	0.258	0.965
tolC	acrA	665029.EAMY_0433	665029.EAMY_1009	0.069	0	0.157	0	0.113	0.474	0.900	0.854	0.993
ybgR	fieF	665029.EAMY_1183	665029.EAMY_0107	0.131	0	0.115	0.610	0.045	0.092	0	0.267	0.422
yegM	aaeA	665029.EAMY_2262	665029.EAMY_0292	0.053	0	0.481	0	0.045	0	0	0.057	0.498
yegM	tolC	665029.EAMY_2262	665029.EAMY_0433	0.069	0	0	0	0.113	0.474	0	0.260	0.635
yegM	mdtA	665029.EAMY_2262	665029.EAMY_0683	0	0	0.113	0.901	0	0	0.900	0	0.907
yegM	mdtB	665029.EAMY_2262	665029.EAMY_0684	0.052	0.001	0.774	0	0.288	0.396	0	0.585	0.954
yegM	mdtC	665029.EAMY_2262	665029.EAMY_0685	0.052	0.002	0.773	0	0.288	0.396	0	0.727	0.970
yegM	nodT	665029.EAMY_2262	665029.EAMY_0688	0.072	0	0.689	0	0.096	0.427	0	0.072	0.835
yegM	acrB	665029.EAMY_2262	665029.EAMY_1008	0.052	0.030	0.657	0	0.288	0.439	0	0.051	0.854
yegM	acrA	665029.EAMY_2262	665029.EAMY_1009	0	0	0.243	0.670	0	0	0	0.253	0.410
yegM	acrZ	665029.EAMY_2262	665029.EAMY_1196	0	0	0	0	0	0.414	0	0.050	0.419
yegM	EAMY_1281	665029.EAMY_2262	665029.EAMY_1281	0.057	0	0.586	0	0.096	0.427	0	0.072	0.778
yegM	EAMY_1423	665029.EAMY_2262	665029.EAMY_1423	0.057	0	0.542	0	0.096	0.427	0	0.072	0.754
yegM	prtF	665029.EAMY_2262	665029.EAMY_3577	0.069	0	0.172	0	0.113	0.474	0	0.103	0.618
yegM	cmeB	665029.EAMY_2262	665029.EAMY_2508	0.052	0.029	0.674	0	0.288	0.396	0	0.051	0.850
yegM	yegN	665029.EAMY_2262	665029.EAMY_2263	0.909	0.002	0.774	0	0.288	0.396	0	0.585	0.995
yegM	yegO	665029.EAMY_2262	665029.EAMY_2264	0.909	0.002	0.774	0	0.288	0.396	0	0.729	0.997
yegN	aaeA	665029.EAMY_2263	665029.EAMY_0292	0.041	0	0.236	0	0	0	0	0.259	0.410
yegN	tolC	665029.EAMY_2263	665029.EAMY_0433	0.057	0	0	0	0.047	0.278	0	0.340	0.514
yegN	mdtA	665029.EAMY_2263	665029.EAMY_0683	0.052	0.001	0.773	0	0.288	0.396	0	0.440	0.938
yegN	mdtB	665029.EAMY_2263	665029.EAMY_0684	0	0	0.062	0.970	0	0	0.900	0	0.902
yegN	nodT	665029.EAMY_2263	665029.EAMY_0688	0.072	0	0.577	0	0.056	0.278	0	0.050	0.699
yegN	acrA	665029.EAMY_2263	665029.EAMY_1009	0.052	0.015	0.283	0	0.288	0.396	0	0.377	0.784
yegN	EAMY_1281	665029.EAMY_2263	665029.EAMY_1281	0.051	0.064	0.262	0	0.056	0.278	0	0.050	0.477
yegN	EAMY_1423	665029.EAMY_2263	665029.EAMY_1423	0.051	0.081	0.227	0	0.056	0.278	0	0.050	0.462
yegN	yegM	665029.EAMY_2263	665029.EAMY_2262	0.909	0.002	0.774	0	0.288	0.396	0	0.585	0.995
yegN	yegO	665029.EAMY_2263	665029.EAMY_2264	0.909	0	0.090	0.933	0	0	0	0.084	0.917
yegO	tolC	665029.EAMY_2264	665029.EAMY_0433	0.057	0	0	0	0.047	0.278	0	0.396	0.555
yegO	mdtA	665029.EAMY_2264	665029.EAMY_0683	0.052	0.001	0.773	0	0.288	0.396	0	0.684	0.965
yegO	mdtC	665029.EAMY_2264	665029.EAMY_0685	0	0	0.072	0.957	0	0	0.900	0	0.903
yegO	nodT	665029.EAMY_2264	665029.EAMY_0688	0.052	0	0.516	0	0.056	0.278	0	0.050	0.648
yegO	acrA	665029.EAMY_2264	665029.EAMY_1009	0.052	0.016	0.272	0	0.288	0.396	0	0.439	0.803
yegO	EAMY_1281	665029.EAMY_2264	665029.EAMY_1281	0.051	0.086	0.243	0	0.056	0.278	0	0.050	0.476
yegO	EAMY_1423	665029.EAMY_2264	665029.EAMY_1423	0.051	0.074	0.220	0	0.056	0.278	0	0.050	0.453
yegO	yegM	665029.EAMY_2264	665029.EAMY_2262	0.909	0.002	0.774	0	0.288	0.396	0	0.729	0.997
yegO	yegN	665029.EAMY_2264	665029.EAMY_2263	0.909	0	0.090	0.933	0	0	0	0.084	0.917
yfbE	EAMY_1083	665029.EAMY_1084	665029.EAMY_1083	0.566	0	0	0	0	0	0	0	0.566
yfbE	yfbJ	665029.EAMY_1084	665029.EAMY_1089	0.397	0	0.330	0	0.052	0	0	0.050	0.587
yfbE	yfbI	665029.EAMY_1084	665029.EAMY_1087	0.404	0	0.288	0	0.165	0	0	0.149	0.658
yfbE	yfbW	665029.EAMY_1084	665029.EAMY_1088	0.404	0	0.345	0	0.170	0	0	0.110	0.673
yfbE	yfbH	665029.EAMY_1084	665029.EAMY_1086	0.672	0	0.461	0	0.168	0	0	0	0.840
yfbE	yfbG	665029.EAMY_1084	665029.EAMY_1085	0.672	0	0.511	0	0.468	0	0.900	0.200	0.991
yfbG	gtrB1	665029.EAMY_1085	665029.EAMY_0951	0.148	0	0	0	0.539	0.042	0	0.181	0.650
yfbG	yfbE	665029.EAMY_1085	665029.EAMY_1084	0.672	0	0.511	0	0.468	0	0.900	0.200	0.991
yfbG	gtrB3	665029.EAMY_1085	665029.EAMY_3311	0.148	0	0	0	0.539	0.042	0	0.181	0.650
yfbG	yfbJ	665029.EAMY_1085	665029.EAMY_1089	0.788	0	0.738	0	0.064	0	0	0.098	0.946
yfbG	yfbW	665029.EAMY_1085	665029.EAMY_1088	0.788	0	0.697	0	0.608	0	0	0.109	0.974
yfbG	yfbI	665029.EAMY_1085	665029.EAMY_1087	0.788	0	0.769	0	0.788	0	0	0.310	0.991
yfbG	yfbH	665029.EAMY_1085	665029.EAMY_1086	0.909	0	0.774	0	0.794	0	0	0.205	0.996
yfbH	gtrB1	665029.EAMY_1086	665029.EAMY_0951	0.148	0	0	0	0.363	0	0	0.167	0.508
yfbH	yfbE	665029.EAMY_1086	665029.EAMY_1084	0.672	0	0.461	0	0.168	0	0	0	0.840
yfbH	yfbG	665029.EAMY_1086	665029.EAMY_1085	0.909	0	0.774	0	0.794	0	0	0.205	0.996
yfbH	gtrB3	665029.EAMY_1086	665029.EAMY_3311	0.148	0	0	0	0.363	0	0	0.167	0.508
yfbH	yfbJ	665029.EAMY_1086	665029.EAMY_1089	0.788	0	0.745	0	0.049	0	0	0.042	0.944
